PostalCode,City,State
2018,LØVENSTAD,AK
2019,SKEDSMOKORSET,AK
2020,SKEDSMOKORSET,AK
2021,SKEDSMOKORSET,AK
2022,GJERDRUM,AK
2023,SKEDSMOKORSET,AK
2024,GJERDRUM,AK
2025,FJERDINGBY,AK
2026,SKJETTEN,AK
2027,KJELLER,AK
2028,LILLESTRØM,AK
2029,RÆLINGEN,AK
2030,NANNESTAD,AK
2031,NANNESTAD,AK
2032,MAURA,AK
2033,ÅSGREINA,AK
2034,HOLTER,AK
2035,HOLTER,AK
2036,MAURA,AK
2040,KLØFTA,AK
2041,KLØFTA,AK
2050,JESSHEIM,AK
2051,JESSHEIM,AK
2052,JESSHEIM,AK
2053,JESSHEIM,AK
2054,MOGREINA,AK
2055,NORDKISA,AK
2056,ALGARHEIM,AK
2057,JESSHEIM,AK
2058,SESSVOLLMOEN,AK
2060,GARDERMOEN,AK
2061,GARDERMOEN,AK
2062,JESSHEIM,AK
2063,JESSHEIM,AK
2066,JESSHEIM,AK
2067,JESSHEIM,AK
2068,JESSHEIM,AK
2069,JESSHEIM,AK
2070,RÅHOLT,AK
2071,RÅHOLT,AK
2072,DAL,AK
2073,BØN,AK
2074,EIDSVOLL VERK,AK
2076,DAL,AK
2080,EIDSVOLL,AK
2081,EIDSVOLL,AK
2090,HURDAL,AK
2091,HURDAL,AK
2092,MINNESUND,AK
2093,FEIRING,AK
2094,MINNESUND,AK
2100,SKARNES,IN
2101,SKARNES,IN
2110,SLÅSTAD,IN
2114,DISENÅ,IN
2116,SANDER,IN
2120,SAGSTUA,IN
2121,SAGSTUA,IN
2123,BRUVOLL,IN
2130,KNAPPER,IN
2132,GARDVIK,IN
2133,GARDVIK,IN
2134,AUSTVATN,IN
2150,ÅRNES,AK
2151,ÅRNES,AK
2160,VORMSUND,AK
2161,VORMSUND,AK
2162,BRÅRUD,AK
2163,SKOGBYGDA,AK
2164,SKOGBYGDA,AK
2165,HVAM,AK
2166,OPPAKER,AK
2167,HVAM,AK
2170,FENSTAD,AK
2201,KONGSVINGER,IN
2202,KONGSVINGER,IN
2203,KONGSVINGER,IN
2204,KONGSVINGER,IN
2205,KONGSVINGER,IN
2206,KONGSVINGER,IN
2207,KONGSVINGER,IN
2208,KONGSVINGER,IN
2209,KONGSVINGER,IN
2210,GRANLI,IN
2211,KONGSVINGER,IN
2212,KONGSVINGER,IN
2213,KONGSVINGER,IN
2214,KONGSVINGER,IN
2215,ROVERUD,IN
2216,ROVERUD,IN
2217,HOKKÅSEN,IN
2218,LUNDERSÆTER,IN
2219,BRANDVAL,IN
2220,ÅBOGEN,IN
2223,GALTERUD,IN
2224,AUSTMARKA,IN
2225,KONGSVINGER,IN
2226,KONGSVINGER,IN
2227,AUSTMARKA,IN
2230,SKOTTERUD,IN
2231,SKOTTERUD,IN
2232,TOBØL,IN
2233,VESTMARKA,IN
2235,MATRAND,IN
2240,MAGNOR,IN
2241,MAGNOR,IN
2251,GRUE FINNSKOG,IN
2256,GRUE FINNSKOG,IN
2260,KIRKENÆR,IN
2261,KIRKENÆR,IN
2264,GRINDER,IN
2265,NAMNÅ,IN
2266,ARNEBERG,IN
2270,FLISA,IN
2271,FLISA,IN
2280,GJESÅSEN,IN
2283,ÅSNES FINNSKOG,IN
2301,HAMAR,IN
2302,HAMAR,IN
2303,HAMAR,IN
2304,HAMAR,IN
2305,HAMAR,IN
2306,HAMAR,IN
2307,HAMAR,IN
2308,HAMAR,IN
2309,HAMAR,IN
2311,HAMAR,IN
2312,OTTESTAD,IN
2313,OTTESTAD,IN
2314,OTTESTAD,IN
2315,HAMAR,IN
2316,HAMAR,IN
2317,HAMAR,IN
2318,HAMAR,IN
2319,HAMAR,IN
2320,FURNES,IN
2321,HAMAR,IN
2322,RIDABU,IN
2323,INGEBERG,IN
2324,VANG PÅ HEDMARKEN,IN
2325,HAMAR,IN
2326,HAMAR,IN
2327,FURNES,IN
2328,RIDABU,IN
2329,VANG PÅ HEDMARKEN,IN
2330,VALLSET,IN
2331,VALLSET,IN
2332,ÅSVANG,IN
2333,ROMEDAL,IN
2334,ROMEDAL,IN
2335,STANGE,IN
2336,STANGE,IN
2337,TANGEN,IN
2338,ESPA,IN
2339,TANGEN,IN
2340,LØTEN,IN
2341,LØTEN,IN
2344,ILSENG,IN
2345,ÅDALSBRUK,IN
2346,ILSENG,IN
2350,NES PÅ HEDMARKEN,IN
2351,NES PÅ HEDMARKEN,IN
2353,STAVSJØ,IN
2355,GAUPEN,IN
2360,RUDSHØGDA,IN
2361,RUDSHØGDA,IN
2364,NÆROSET,IN
2365,ÅSMARKA,IN
2372,BRØTTUM,IN
2373,BRØTTUM,IN
2380,BRUMUNDDAL,IN
2381,BRUMUNDDAL,IN
2382,BRUMUNDDAL,IN
2383,BRUMUNDDAL,IN
2384,BRUMUNDDAL,IN
2385,BRUMUNDDAL,IN
2386,BRUMUNDDAL,IN
2387,BRUMUNDDAL,IN
2388,BRUMUNDDAL,IN
2389,BRUMUNDDAL,IN
2390,MOELV,IN
2391,MOELV,IN
2401,ELVERUM,IN
2402,ELVERUM,IN
2403,ELVERUM,IN
2405,ELVERUM,IN
2406,ELVERUM,IN
2407,ELVERUM,IN
2408,ELVERUM,IN
2409,ELVERUM,IN
2410,HERNES,IN
2411,ELVERUM,IN
2412,SØRSKOGBYGDA,IN
2413,ELVERUM,IN
2414,ELVERUM,IN
2415,HERADSBYGD,IN
2416,JØMNA,IN
2417,ELVERUM,IN
2418,ELVERUM,IN
2419,ELVERUM,IN
2420,TRYSIL,IN
2421,TRYSIL,IN
2422,NYBERGSUND,IN
2423,ØSTBY,IN
2424,ØSTBY,IN
2425,LJØRDALEN,IN
2426,LJØRDALEN,IN
2427,PLASSEN,IN
2428,SØRE OSEN,IN
2429,TØRBERGET,IN
2430,JORDET,IN
2432,SLETTÅS,IN
2434,BRASKEREIDFOSS,IN
2435,BRASKEREIDFOSS,IN
2436,VÅLER I SOLØR,IN
2437,HASLEMOEN,IN
2438,GRAVBERGET,IN
2440,ENGERDAL,IN
2441,ENGERDAL,IN
2442,HERADSBYGD,IN
2443,DREVSJØ,IN
2444,DREVSJØ,IN
2446,ELGÅ,IN
2447,SØRE OSEN,IN
2448,SØMÅDALEN,IN
2450,RENA,IN
2451,RENA,IN
2460,OSEN,IN
2461,OSEN,IN
2476,ATNA,IN
2477,SOLLIA,IN
2478,HANESTAD,IN
2480,KOPPANG,IN
2481,KOPPANG,IN
2484,RENDALEN,IN
2485,RENDALEN,IN
2486,RENDALEN,IN
2487,RENDALEN,IN
2488,RENDALEN,IN
2500,TYNSET,IN
2501,TYNSET,IN
2510,TYLLDALEN,IN
2512,KVIKNE,IN
2540,TOLGA,IN
2541,TOLGA,IN
2542,VINGELEN,IN
2544,ØVERSJØDALEN,IN
2550,OS I ØSTERDALEN,IN
2551,OS I ØSTERDALEN,IN
2552,DALSBYGDA,IN
2555,TUFSINGDALEN,IN
2560,ALVDAL,IN
2561,ALVDAL,IN
2580,FOLLDAL,IN
2581,FOLLDAL,IN
2582,GRIMSBU,IN
2584,DALHOLEN,IN
2601,LILLEHAMMER,IN
2602,LILLEHAMMER,IN
2603,LILLEHAMMER,IN
2604,LILLEHAMMER,IN
2605,LILLEHAMMER,IN
2606,LILLEHAMMER,IN
2607,VINGROM,IN
2608,LILLEHAMMER,IN
2609,LILLEHAMMER,IN
2610,MESNALI,IN
2611,LILLEHAMMER,IN
2612,SJUSJØEN,IN
2613,LILLEHAMMER,IN
2614,LILLEHAMMER,IN
2615,LILLEHAMMER,IN
2616,LISMARKA,IN
2617,LILLEHAMMER,IN
2618,LILLEHAMMER,IN
2619,LILLEHAMMER,IN
2620,MESNALI,IN
2621,VINGROM,IN
2622,LILLEHAMMER,IN
2623,LILLEHAMMER,IN
2624,LILLEHAMMER,IN
2625,FÅBERG,IN
2626,LILLEHAMMER,IN
2627,FÅBERG,IN
2628,SJUSJØEN,IN
2629,LILLEHAMMER,IN
2630,RINGEBU,IN
2631,RINGEBU,IN
2632,VENABYGD,IN
2633,FÅVANG,IN
2634,FÅVANG,IN
2635,TRETTEN,IN
2636,ØYER,IN
2637,ØYER,IN
2638,TRETTEN,IN
2639,VINSTRA,IN
2640,VINSTRA,IN
2641,KVAM,IN
2642,KVAM,IN
2643,SKÅBU,IN
2644,SKÅBU,IN
2645,SØR-FRON,IN
2646,GÅLÅ,IN
2647,SØR-FRON,IN
2648,SØR-FRON,IN
2649,ØSTRE GAUSDAL,IN
2651,ØSTRE GAUSDAL,IN
2652,SVINGVOLL,IN
2653,VESTRE GAUSDAL,IN
2654,VESTRE GAUSDAL,IN
2656,FOLLEBU,IN
2657,SVATSUM,IN
2658,ESPEDALEN,IN
2659,DOMBÅS,IN
2660,DOMBÅS,IN
2661,HJERKINN,IN
2662,DOVRE,IN
2663,DOVRESKOGEN,IN
2664,DOVRE,IN
2665,LESJA,IN
2666,LORA,IN
2667,LESJAVERK,IN
2668,LESJASKOG,IN
2669,BJORLI,IN
2670,OTTA,IN
2671,LESJA,IN
2672,SEL,IN
2673,HØVRINGEN,IN
2674,MYSUSÆTER,IN
2675,OTTA,IN
2676,HEIDAL,IN
2677,NEDRE HEIDAL,IN
2678,SEL,IN
2680,VÅGÅ,IN
2681,LALM,IN
2682,LALM,IN
2683,TESSANDEN,IN
2684,VÅGÅ,IN
2685,GARMO,IN
2686,LOM,IN
2687,BØVERDALEN,IN
2688,LOM,IN
2690,SKJÅK,IN
2693,NORDBERG,IN
2694,SKJÅK,IN
2695,GROTLI,IN
2711,GRAN,IN
2712,BRANDBU,IN
2713,ROA,AK
2714,JAREN,IN
2715,LUNNER,AK
2716,HARESTUA,AK
2717,GRUA,AK
2718,BRANDBU,IN
2720,GRINDVOLL,AK
2730,LUNNER,AK
2740,ROA,AK
2742,GRUA,AK
2743,HARESTUA,AK
2750,GRAN,IN
2760,BRANDBU,IN
2770,JAREN,IN
2801,GJØVIK,IN
2802,GJØVIK,IN
2803,GJØVIK,IN
2804,GJØVIK,IN
2805,GJØVIK,IN
2806,GJØVIK,IN
2807,HUNNDALEN,IN
2808,GJØVIK,IN
2810,GJØVIK,IN
2811,HUNNDALEN,IN
2812,GJØVIK,IN
2815,GJØVIK,IN
2816,GJØVIK,IN
2817,GJØVIK,IN
2818,GJØVIK,IN
2819,GJØVIK,IN
2820,NORDRE TOTEN,IN
2821,GJØVIK,IN
2822,BYBRUA,IN
2825,GJØVIK,IN
2827,HUNNDALEN,IN
2830,RAUFOSS,IN
2831,RAUFOSS,IN
2832,BIRI,IN
2833,RAUFOSS,IN
2834,RAUFOSS,IN
2835,RAUFOSS,IN
2836,BIRI,IN
2837,BIRISTRAND,IN
2838,SNERTINGDAL,IN
2839,ØVRE SNERTINGDAL,IN
2840,REINSVOLL,IN
2841,SNERTINGDAL,IN
2843,EINA,IN
2844,KOLBU,IN
2845,BØVERBRU,IN
2846,BØVERBRU,IN
2847,KOLBU,IN
2848,SKREIA,IN
2849,KAPP,IN
2850,LENA,IN
2851,LENA,IN
2853,REINSVOLL,IN
2854,EINA,IN
2857,SKREIA,IN
2858,KAPP,IN
2860,HOV,IN
2861,LANDÅSBYGDA,IN
2862,FLUBERG,IN
2863,VESTSIDA,IN
2864,FALL,IN
2866,ENGER,IN
2867,HOV,IN
2870,DOKKA,IN
2879,ODNES,IN
2880,NORD-TORPA,IN
2881,AUST-TORPA,IN
2882,DOKKA,IN
2890,ETNEDAL,IN
2893,ETNEDAL,IN
2900,FAGERNES,IN
2901,FAGERNES,IN
2907,LEIRA I VALDRES,IN
2909,AURDAL,IN
2910,AURDAL,IN
2917,SKRAUTVÅL,IN
2918,ULNES,IN
2920,LEIRA I VALDRES,IN
2923,TISLEIDALEN,IN
2929,BAGN,IN
2930,BAGN,IN
2933,REINLI,IN
2936,BEGNADALEN,IN
2937,BEGNA,IN
2939,HEGGENES,IN
2940,HEGGENES,IN
2943,ROGNE,IN
2950,SKAMMESTEIN,IN
2952,BEITO,IN
2953,BEITOSTØLEN,IN
2954,BEITOSTØLEN,IN
2959,RØN,IN
2960,RØN,IN
2965,SLIDRE,IN
2966,SLIDRE,IN
2967,LOMEN,IN
2972,RYFOSS,IN
2973,RYFOSS,IN
2974,VANG I VALDRES,IN
2975,VANG I VALDRES,IN
2977,ØYE,IN
2985,TYINKRYSSET,IN
3001,DRAMMEN,BU
3002,DRAMMEN,BU
3003,DRAMMEN,BU
3004,DRAMMEN,BU
3005,DRAMMEN,BU
3006,DRAMMEN,BU
3007,DRAMMEN,BU
3008,DRAMMEN,BU
3009,DRAMMEN,BU
3010,DRAMMEN,BU
3011,DRAMMEN,BU
3012,DRAMMEN,BU
3013,DRAMMEN,BU
3014,DRAMMEN,BU
3015,DRAMMEN,BU
3016,DRAMMEN,BU
3017,DRAMMEN,BU
3018,DRAMMEN,BU
3019,DRAMMEN,BU
3021,DRAMMEN,BU
3022,DRAMMEN,BU
3023,DRAMMEN,BU
3024,DRAMMEN,BU
3025,DRAMMEN,BU
3026,DRAMMEN,BU
3027,DRAMMEN,BU
3028,DRAMMEN,BU
3029,DRAMMEN,BU
3030,DRAMMEN,BU
3031,DRAMMEN,BU
3032,DRAMMEN,BU
3033,DRAMMEN,BU
3034,DRAMMEN,BU
3035,DRAMMEN,BU
3036,DRAMMEN,BU
3037,DRAMMEN,BU
3038,DRAMMEN,BU
3039,DRAMMEN,BU
3040,DRAMMEN,BU
3041,DRAMMEN,BU
3042,DRAMMEN,BU
3043,DRAMMEN,BU
3044,DRAMMEN,BU
3045,DRAMMEN,BU
3046,DRAMMEN,BU
3047,DRAMMEN,BU
3048,DRAMMEN,BU
3050,MJØNDALEN,BU
3051,MJØNDALEN,BU
3053,STEINBERG,BU
3054,KROKSTADELVA,BU
3055,KROKSTADELVA,BU
3056,SOLBERGELVA,BU
3057,SOLBERGELVA,BU
3058,SOLBERGMOEN,BU
3060,SVELVIK,BU
3061,SVELVIK,BU
3063,DRAMMEN,BU
3064,DRAMMEN,BU
3065,DRAMMEN,BU
3066,DRAMMEN,BU
3070,SANDE I VESTFOLD,VF
3071,SANDE I VESTFOLD,VF
3072,SANDE I VESTFOLD,VF
3073,SANDE I VESTFOLD,VF
3074,SANDE I VESTFOLD,VF
3075,BERGER,BU
3076,SANDE I VESTFOLD,VF
3077,SANDE I VESTFOLD,VF
3080,HOLMESTRAND,VF
3081,HOLMESTRAND,VF
3082,HOLMESTRAND,VF
3083,HOLMESTRAND,VF
3084,HOLMESTRAND,VF
3085,HOLMESTRAND,VF
3086,HOLMESTRAND,VF
3087,HOLMESTRAND,VF
3088,HOLMESTRAND,VF
3089,HOLMESTRAND,VF
3090,HOF,VF
3091,HOF,VF
3092,SUNDBYFOSS,VF
3095,EIDSFOSS,VF
3101,TØNSBERG,VF
3103,TØNSBERG,VF
3104,TØNSBERG,VF
3105,TØNSBERG,VF
3106,NØTTERØY,VF
3107,SEM,VF
3108,VEAR,VF
3109,TØNSBERG,VF
3110,TØNSBERG,VF
3111,TØNSBERG,VF
3112,TØNSBERG,VF
3113,TØNSBERG,VF
3114,TØNSBERG,VF
3115,TØNSBERG,VF
3116,TØNSBERG,VF
3117,TØNSBERG,VF
3118,TØNSBERG,VF
3119,TØNSBERG,VF
3120,NØTTERØY,VF
3121,NØTTERØY,VF
3122,TØNSBERG,VF
3123,TØNSBERG,VF
3124,TØNSBERG,VF
3125,TØNSBERG,VF
3126,TØNSBERG,VF
3127,TØNSBERG,VF
3128,NØTTERØY,VF
3129,TØNSBERG,VF
3131,HUSØYSUND,VF
3132,HUSØYSUND,VF
3133,DUKEN,VF
3134,TØNSBERG,VF
3135,TORØD,VF
3137,TORØD,VF
3138,SKALLESTAD,VF
3139,SKALLESTAD,VF
3140,NØTTERØY,VF
3141,KJØPMANNSKJÆR,VF
3142,VESTSKOGEN,VF
3143,KJØPMANNSKJÆR,VF
3144,VEIERLAND,VF
3145,TJØME,VF
3148,HVASSER,VF
3150,TOLVSRØD,VF
3151,TOLVSRØD,VF
3152,TOLVSRØD,VF
3153,TOLVSRØD,VF
3154,TOLVSRØD,VF
3156,MELSOMVIK,VF
3157,BARKÅKER,VF
3158,ANDEBU,VF
3159,MELSOMVIK,VF
3160,STOKKE,VF
3161,STOKKE,VF
3162,ANDEBU,VF
3163,NØTTERØY,VF
3164,REVETAL,VF
3165,TJØME,VF
3166,TOLVSRØD,VF
3167,ÅSGÅRDSTRAND,VF
3168,MELSOMVIK,VF
3170,SEM,VF
3171,SEM,VF
3172,VEAR,VF
3173,VEAR,VF
3174,REVETAL,VF
3175,RAMNES,VF
3176,UNDRUMSDAL,VF
3177,VÅLE,VF
3178,VÅLE,VF
3179,ÅSGÅRDSTRAND,VF
3180,NYKIRKE,VF
3181,HORTEN,VF
3182,HORTEN,VF
3183,HORTEN,VF
3184,BORRE,VF
3185,SKOPPUM,VF
3186,HORTEN,VF
3187,HORTEN,VF
3188,HORTEN,VF
3189,HORTEN,VF
3191,HORTEN,VF
3192,HORTEN,VF
3193,HORTEN,VF
3194,HORTEN,VF
3195,SKOPPUM,VF
3196,HORTEN,VF
3197,NYKIRKE,VF
3199,BORRE,VF
3201,SANDEFJORD,VF
3202,SANDEFJORD,VF
3203,SANDEFJORD,VF
3204,SANDEFJORD,VF
3205,SANDEFJORD,VF
3206,SANDEFJORD,VF
3207,SANDEFJORD,VF
3208,SANDEFJORD,VF
3209,SANDEFJORD,VF
3210,SANDEFJORD,VF
3211,SANDEFJORD,VF
3212,SANDEFJORD,VF
3213,SANDEFJORD,VF
3214,SANDEFJORD,VF
3215,SANDEFJORD,VF
3216,SANDEFJORD,VF
3217,SANDEFJORD,VF
3218,SANDEFJORD,VF
3219,SANDEFJORD,VF
3220,SANDEFJORD,VF
3221,SANDEFJORD,VF
3222,SANDEFJORD,VF
3223,SANDEFJORD,VF
3224,SANDEFJORD,VF
3225,SANDEFJORD,VF
3226,SANDEFJORD,VF
3227,SANDEFJORD,VF
3228,SANDEFJORD,VF
3229,SANDEFJORD,VF
3230,SANDEFJORD,VF
3231,SANDEFJORD,VF
3232,SANDEFJORD,VF
3233,SANDEFJORD,VF
3234,SANDEFJORD,VF
3235,SANDEFJORD,VF
3236,SANDEFJORD,VF
3237,SANDEFJORD,VF
3238,SANDEFJORD,VF
3239,SANDEFJORD,VF
3240,SANDEFJORD,VF
3241,SANDEFJORD,VF
3242,SANDEFJORD,VF
3243,KODAL,VF
3244,SANDEFJORD,VF
3245,KODAL,VF
3246,SANDEFJORD,VF
3247,SANDEFJORD,VF
3248,SANDEFJORD,VF
3249,SANDEFJORD,VF
3251,LARVIK,VF
3252,LARVIK,VF
3253,LARVIK,VF
3254,LARVIK,VF
3255,LARVIK,VF
3256,LARVIK,VF
3257,LARVIK,VF
3258,LARVIK,VF
3259,LARVIK,VF
3260,LARVIK,VF
3261,LARVIK,VF
3262,LARVIK,VF
3263,LARVIK,VF
3264,LARVIK,VF
3265,LARVIK,VF
3267,LARVIK,VF
3268,LARVIK,VF
3269,LARVIK,VF
3270,LARVIK,VF
3271,LARVIK,VF
3274,LARVIK,VF
3275,SVARSTAD,VF
3276,SVARSTAD,VF
3277,STEINSHOLT,VF
3280,TJODALYNG,VF
3281,TJODALYNG,VF
3282,KVELDE,VF
3284,KVELDE,VF
3285,LARVIK,VF
3290,STAVERN,VF
3291,STAVERN,VF
3292,STAVERN,VF
3294,STAVERN,VF
3295,HELGEROA,VF
3296,NEVLUNGHAVN,VF
3297,HELGEROA,VF
3300,HOKKSUND,BU
3301,HOKKSUND,BU
3302,HOKKSUND,BU
3303,HOKKSUND,BU
3320,VESTFOSSEN,BU
3321,VESTFOSSEN,BU
3322,FISKUM,BU
3330,SKOTSELV,BU
3331,SKOTSELV,BU
3340,ÅMOT,BU
3341,ÅMOT,BU
3342,ÅMOT,BU
3350,PRESTFOSS,BU
3351,PRESTFOSS,BU
3355,SOLUMSMOEN,BU
3357,EGGEDAL,BU
3358,NEDRE EGGEDAL,BU
3359,EGGEDAL,BU
3360,GEITHUS,BU
3361,GEITHUS,BU
3370,VIKERSUND,BU
3371,VIKERSUND,BU
3401,LIER,BU
3402,LIER,BU
3403,LIER,BU
3404,LIER,BU
3405,LIER,BU
3406,TRANBY,BU
3407,TRANBY,BU
3408,TRANBY,BU
3409,TRANBY,BU
3410,SYLLING,BU
3411,SYLLING,BU
3412,LIERSTRANDA,BU
3413,LIER,BU
3414,LIERSTRANDA,BU
3420,LIERSKOGEN,BU
3421,LIERSKOGEN,BU
3425,REISTAD,BU
3426,GULLAUG,BU
3427,GULLAUG,BU
3428,GULLAUG,BU
3430,SPIKKESTAD,AK
3431,SPIKKESTAD,AK
3440,RØYKEN,AK
3441,RØYKEN,AK
3442,HYGGEN,AK
3470,SLEMMESTAD,AK
3471,SLEMMESTAD,AK
3472,BØDALEN,AK
3474,ÅROS,AK
3475,SÆTRE,AK
3476,SÆTRE,AK
3477,BÅTSTØ,AK
3478,NÆRSNES,AK
3479,NÆRSNES,AK
3480,FILTVET,AK
3481,TOFTE,AK
3482,TOFTE,AK
3483,KANA,AK
3484,HOLMSBU,AK
3485,FILTVET,AK
3490,KLOKKARSTUA,AK
3501,HØNEFOSS,BU
3502,HØNEFOSS,BU
3503,HØNEFOSS,BU
3504,HØNEFOSS,BU
3507,HØNEFOSS,BU
3510,HØNEFOSS,BU
3511,HØNEFOSS,BU
3512,HØNEFOSS,BU
3513,HØNEFOSS,BU
3514,HØNEFOSS,BU
3515,HØNEFOSS,BU
3516,HØNEFOSS,BU
3517,HØNEFOSS,BU
3518,HØNEFOSS,BU
3519,HØNEFOSS,BU
3520,JEVNAKER,AK
3521,JEVNAKER,AK
3522,BJONEROA,IN
3523,NES I ÅDAL,BU
3524,NES I ÅDAL,BU
3525,HALLINGBY,BU
3526,HALLINGBY,BU
3527,BJONEROA,IN
3528,HEDALEN,IN
3529,RØYSE,BU
3530,RØYSE,BU
3531,KROKKLEIVA,BU
3532,TYRISTRAND,BU
3533,TYRISTRAND,BU
3534,SOKNA,BU
3535,KRØDEREN,BU
3536,NORESUND,BU
3537,KRØDEREN,BU
3538,SOLLIHØGDA,BU
3539,FLÅ,BU
3540,NESBYEN,BU
3541,NESBYEN,BU
3542,SOKNA,BU
3543,NORESUND,BU
3544,TUNHOVD,BU
3545,FLÅ,BU
3546,KROKKLEIVA,BU
3550,GOL,BU
3551,GOL,BU
3560,HEMSEDAL,BU
3561,HEMSEDAL,BU
3570,ÅL,BU
3571,ÅL,BU
3576,HOL,BU
3577,HOVET,BU
3579,TORPO,BU
3580,GEILO,BU
3581,GEILO,BU
3588,DAGALI,BU
3593,USTAOSET,BU
3595,HAUGASTØL,BU
3601,KONGSBERG,BU
3602,KONGSBERG,BU
3603,KONGSBERG,BU
3604,KONGSBERG,BU
3605,KONGSBERG,BU
3606,KONGSBERG,BU
3607,KONGSBERG,BU
3608,HEISTADMOEN,BU
3609,KONGSBERG,BU
3610,KONGSBERG,BU
3611,KONGSBERG,BU
3612,KONGSBERG,BU
3613,KONGSBERG,BU
3614,KONGSBERG,BU
3615,KONGSBERG,BU
3616,KONGSBERG,BU
3617,KONGSBERG,BU
3618,SKOLLENBORG,BU
3619,SKOLLENBORG,BU
3620,FLESBERG,BU
3621,LAMPELAND,BU
3622,SVENE,BU
3623,LAMPELAND,BU
3624,LYNGDAL I NUMEDAL,BU
3625,SKOLLENBORG,BU
3626,ROLLAG,BU
3627,VEGGLI,BU
3628,VEGGLI,BU
3629,NORE,BU
3630,RØDBERG,BU
3631,RØDBERG,BU
3632,UVDAL,BU
3634,NORE,BU
3646,HVITTINGFOSS,BU
3647,HVITTINGFOSS,BU
3648,PASSEBEKK,BU
3650,TINN AUSTBYGD,TM
3652,HOVIN I TELEMARK,TM
3656,ATRÅ,TM
3658,MILAND,TM
3660,RJUKAN,TM
3661,RJUKAN,TM
3665,SAULAND,TM
3666,ATRÅ,TM
3671,NOTODDEN,TM
3672,NOTODDEN,TM
3673,NOTODDEN,TM
3674,NOTODDEN,TM
3675,NOTODDEN,TM
3676,NOTODDEN,TM
3677,NOTODDEN,TM
3678,NOTODDEN,TM
3679,NOTODDEN,TM
3680,NOTODDEN,TM
3681,NOTODDEN,TM
3683,NOTODDEN,TM
3684,NOTODDEN,TM
3690,HJARTDAL,TM
3691,GRANSHERAD,TM
3692,SAULAND,TM
3697,TUDDAL,TM
3701,SKIEN,TM
3702,SKIEN,TM
3703,SKIEN,TM
3704,SKIEN,TM
3705,SKIEN,TM
3707,SKIEN,TM
3710,SKIEN,TM
3711,SKIEN,TM
3712,SKIEN,TM
3713,SKIEN,TM
3714,SKIEN,TM
3715,SKIEN,TM
3716,SKIEN,TM
3717,SKIEN,TM
3718,SKIEN,TM
3719,SKIEN,TM
3720,SKIEN,TM
3721,SKIEN,TM
3722,SKIEN,TM
3723,SKIEN,TM
3724,SKIEN,TM
3725,SKIEN,TM
3726,SKIEN,TM
3727,SKIEN,TM
3728,SKIEN,TM
3729,SKIEN,TM
3730,SKIEN,TM
3731,SKIEN,TM
3732,SKIEN,TM
3733,SKIEN,TM
3734,SKIEN,TM
3735,SKIEN,TM
3736,SKIEN,TM
3737,SKIEN,TM
3738,SKIEN,TM
3739,SKIEN,TM
3740,SKIEN,TM
3741,SKIEN,TM
3742,SKIEN,TM
3743,SKIEN,TM
3744,SKIEN,TM
3746,SKIEN,TM
3747,SKIEN,TM
3748,SILJAN,TM
3749,SILJAN,TM
3750,DRANGEDAL,TM
3753,TØRDAL,TM
3760,NESLANDSVATN,TM
3766,SANNIDAL,TM
3770,KRAGERØ,TM
3772,KRAGERØ,TM
3780,SKÅTØY,TM
3781,JOMFRULAND,TM
3783,KRAGERØ SKJÆRGÅRD,TM
3785,SKIEN,TM
3786,SKIEN,TM
3787,SKIEN,TM
3788,STABBESTAD,TM
3789,KRAGERØ,TM
3790,HELLE,TM
3791,KRAGERØ,TM
3792,SKIEN,TM
3793,SANNIDAL,TM
3794,HELLE,TM
3795,DRANGEDAL,TM
3796,SKIEN,TM
3798,SKIEN,TM
3799,SKIEN,TM
3800,BØ I TELEMARK,TM
3801,BØ I TELEMARK,TM
3802,BØ I TELEMARK,TM
3803,BØ I TELEMARK,TM
3804,BØ I TELEMARK,TM
3805,BØ I TELEMARK,TM
3810,GVARV,TM
3811,HØRTE,TM
3812,AKKERHAUGEN,TM
3820,NORDAGUTU,TM
3825,LUNDE,TM
3830,ULEFOSS,TM
3831,ULEFOSS,TM
3832,LUNDE,TM
3833,BØ I TELEMARK,TM
3834,GVARV,TM
3835,SELJORD,TM
3836,KVITESEID,TM
3840,SELJORD,TM
3841,FLATDAL,TM
3844,ÅMOTSDAL,TM
3848,MORGEDAL,TM
3849,VRÅLIOSEN,TM
3850,KVITESEID,TM
3852,VRÅDAL,TM
3853,VRÅDAL,TM
3854,NISSEDAL,TM
3855,TREUNGEN,TM
3864,RAULAND,TM
3870,FYRESDAL,TM
3880,DALEN,TM
3882,ÅMDALS VERK,TM
3883,TREUNGEN,TM
3884,RAULAND,TM
3885,FYRESDAL,TM
3886,DALEN,TM
3887,VINJE,TM
3888,EDLAND,TM
3890,VINJE,TM
3891,HØYDALSMO,TM
3893,VINJESVINGEN,TM
3895,EDLAND,TM
3901,PORSGRUNN,TM
3902,PORSGRUNN,TM
3903,PORSGRUNN,TM
3904,PORSGRUNN,TM
3905,PORSGRUNN,TM
3906,PORSGRUNN,TM
3910,PORSGRUNN,TM
3911,PORSGRUNN,TM
3912,PORSGRUNN,TM
3913,PORSGRUNN,TM
3914,PORSGRUNN,TM
3915,PORSGRUNN,TM
3916,PORSGRUNN,TM
3917,PORSGRUNN,TM
3918,PORSGRUNN,TM
3919,PORSGRUNN,TM
3920,PORSGRUNN,TM
